id,layer,expert,decision,active_runs,early_only_runs,later_active_runs,total_early_count,total_later_count,early_only_rate_active,later_share,trim_decision,personal_classification,early_only_labels,later_active_labels
L00.E013,0,13,keep_runtime_later_used,13,0,13,326,1160,0.0,0.7806191117092867,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L04.E002,4,2,keep_runtime_later_used,13,0,13,326,698,0.0,0.681640625,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L05.E106,5,106,keep_runtime_later_used,13,0,13,326,1182,0.0,0.7838196286472149,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L19.E123,19,123,keep_runtime_later_used,13,0,13,326,727,0.0,0.6904083570750238,protect,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L22.E074,22,74,keep_runtime_later_used,13,0,13,326,1020,0.0,0.7578008915304606,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L27.E102,27,102,keep_runtime_later_used,13,0,13,326,936,0.0,0.7416798732171157,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L03.E062,3,62,keep_runtime_later_used,13,0,13,325,718,0.0,0.6883988494726749,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L06.E050,6,50,keep_runtime_later_used,13,0,13,325,1350,0.0,0.8059701492537313,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L17.E104,17,104,keep_runtime_later_used,13,0,13,325,812,0.0,0.714160070360598,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L24.E074,24,74,keep_runtime_later_used,13,0,13,325,373,0.0,0.5343839541547278,protect,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L01.E026,1,26,keep_runtime_later_used,13,0,13,324,1158,0.0,0.7813765182186235,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L02.E066,2,66,keep_runtime_later_used,13,0,13,324,1189,0.0,0.7858559153998678,protect,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L23.E051,23,51,keep_runtime_later_used,13,0,13,324,985,0.0,0.7524828113063408,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L01.E114,1,114,keep_runtime_later_used,13,0,13,323,880,0.0,0.7315045719035744,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L02.E011,2,11,keep_runtime_later_used,13,0,13,323,680,0.0,0.6779661016949152,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L29.E080,29,80,keep_runtime_later_used,13,0,13,323,693,0.0,0.6820866141732284,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L12.E050,12,50,keep_runtime_later_used,13,0,13,322,1429,0.0,0.816105082809823,protect,always_hot_protect,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L19.E068,19,68,keep_runtime_later_used,13,0,13,322,821,0.0,0.7182852143482065,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L03.E006,3,6,keep_runtime_later_used,13,0,13,321,1041,0.0,0.76431718061674,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L15.E067,15,67,keep_runtime_later_used,13,0,13,321,1187,0.0,0.7871352785145889,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L06.E006,6,6,keep_runtime_later_used,13,0,13,319,608,0.0,0.6558791801510249,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L12.E072,12,72,keep_runtime_later_used,13,0,13,319,693,0.0,0.6847826086956522,protect,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L17.E109,17,109,keep_runtime_later_used,13,0,13,317,1170,0.0,0.7868190988567586,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L24.E097,24,97,keep_runtime_later_used,13,0,13,317,1237,0.0,0.796010296010296,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L19.E007,19,7,keep_runtime_later_used,13,0,13,316,551,0.0,0.635524798154556,protect,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
L19.E084,19,84,keep_runtime_later_used,13,0,13,316,836,0.0,0.7256944444444444,keep,ordinary,,agent_orchestration_reasoning_off_timeline4;code_review_reasoning_off_timeline4;coding_agent_reasoning_off_timeline4;eval_design_reasoning_off_timeline4;expert_surgery_reasoning_off_timeline4;instruction_following_reasoning_off_timeline4;local_system_ops_reasoning_off_timeline4;model_ops_reasoning_off_timeline4;personal_research_reasoning_off_timeline4;personalization_memory_reasoning_off_timeline4;routine_monitoring_reasoning_off_timeline4;social_support_reasoning_off_timeline4;tool_recovery_reasoning_off_timeline4
